# Building rtthread-run [riscv32-nemu]
# Building am-archive [riscv32-nemu]
+ CC src/platform/nemu/trm.c
0x800154c0:  call [rt_device_write@0x80012b00]
0x80012b30:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_device_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce3c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce54:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce84:  ret [rt_kprintf]
0x800154d4:  ret [rt_show_version]
0x8001553c:  call [rt_kprintf@0x8001544c]
0x80015490:  call [rt_vsnprintf@0x80014dbc]
0x80015084:  call [print_number@0x800144bc]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x8001475c:  ret [rt_vsnprintf]
0x80015084:  call [print_number@0x800144bc]
0x8001475c:  ret [rt_vsnprintf]
0x80015084:  call [print_number@0x800144bc]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x8001475c:  ret [rt_vsnprintf]
0x80014e80:  ret [rt_kprintf]
0x800154c0:  call [rt_device_write@0x80012b00]
0x80012b30:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_device_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce3c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce54:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce84:  ret [rt_kprintf]
0x800154d4:  ret [rt_show_version]
0x80015490:  call [rt_vsnprintf@0x80014dbc]
0x80014e80:  ret [rt_kprintf]
0x800154c0:  call [rt_device_write@0x80012b00]
0x80012b30:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_device_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce3c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce54:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce84:  ret [rt_kprintf]
0x800154d4:  ret [entry]
0x800126e0:  call [rt_system_timer_init@0x800187d8]
0x800187e8:  ret [entry]
0x800126e4:  call [rt_system_scheduler_init@0x80016e1c]
0x80016e4c:  ret [entry]
0x800126e8:  call [rt_application_init@0x80012650]
0x80012680:  call [rt_thread_create@0x80017728]
0x80017764:  call [rt_object_allocate@0x80016a24]
0x80016a4c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_allocate]
0x80016a54:  call [rt_interrupt_get_nest@0x8001448c]
0x80014498:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_interrupt_get_nest]
0x800144a4:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_interrupt_get_nest]
0x800144b8:  ret [rt_object_allocate]
0x80016a60:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_object_allocate]
0x80016a9c:  call [rt_malloc@0x80015620]
0x80015638:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_malloc]
0x800156e8:  call [rt_smem_alloc@0x80016168]
0x80016190:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_smem_alloc]
0x800161a0:  call [rt_object_is_systemobject@0x80016c24]
0x80016c4c:  ret [rt_smem_alloc]
0x80016224:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_smem_alloc]
0x800162b4:  ret [rt_malloc]
0x80015694:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_malloc]
0x800156d8:  ret [rt_object_allocate]
0x80016ab0:  call [rt_memset@0x800149bc]
0x80014a50:  ret [rt_object_allocate]
0x80016ac8:  call [rt_strncpy@0x80014cc0]
0x80014d04:  ret [rt_object_allocate]
0x80016ae0:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_allocate]
0x80016b04:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_object_allocate]
0x80016b2c:  ret [rt_thread_create]
0x80017774:  call [rt_malloc@0x80015620]
0x80015638:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_malloc]
0x800156e8:  call [rt_smem_alloc@0x80016168]
0x80016190:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_smem_alloc]
0x800161a0:  call [rt_object_is_systemobject@0x80016c24]
0x80016c4c:  ret [rt_smem_alloc]
0x80016224:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_smem_alloc]
0x800162b4:  ret [rt_malloc]
0x80015694:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_malloc]
0x800156d8:  ret [rt_thread_create]
0x80017798:  call [_thread_init.constprop.0@0x80017404]
0x80017454:  call [rt_memset@0x800149bc]
0x80014a50:  ret [_thread_init.constprop.0]
0x80017478:  call [rt_hw_stack_init@0x800003e0]
0x80000404:  ret [_thread_init.constprop.0]
0x800174e0:  call [rt_timer_init@0x80017ff8]
0x80018050:  call [rt_object_init@0x80016858]
0x800168c0:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_init]
0x80016910:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_init]
0x80016928:  call [rt_strncpy@0x80014cc0]
0x80014d04:  ret [rt_object_init]
0x80016940:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_init]
0x80055efc:  ret [rt_timer_init]
0x80018098:  ret [_thread_init.constprop.0]
0x80017510:  ret [rt_thread_create]
0x800177c0:  ret [rt_application_init]
0x80017d90:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_thread_startup]
0x80017dd0:  call [rt_thread_resume@0x80017c90]
0x80017cac:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_thread_resume]
0x80017cdc:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_thread_resume]
0x80017d04:  call [rt_timer_stop@0x80018370]
0x80018384:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_timer_stop]
0x80018394:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_timer_stop]
0x80018440:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_timer_stop]
0x8001841c:  ret [rt_thread_resume]
0x80017d0c:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_thread_resume]
0x80017d14:  call [rt_schedule_insert_thread@0x80016e50]
0x80016e64:  call [rt_hw_interrupt_disable@0x800002d4]
